application_id,annual_income,debt_to_income,credit_score,employment_type,loan_purpose,approval_score_leak,approved
LN-01005,129242,0.53,568,self_employed,medical,0.008,no
LN-01006,173731,0.16,557,salaried,education,0.0096,no
LN-01007,115328,0.3,749,contract,home,0.0035,no
LN-01008,36470,0.67,571,contract,education,0.0251,no
LN-01009,111348,0.41,703,student,education,0.0087,no
LN-01010,178640,0.42,718,contract,business,0.018,no
LN-01011,81800,0.11,684,self_employed,business,0.0116,no
LN-01012,174389,0.27,525,contract,business,0.0042,no
LN-01013,89983,0.6,762,contract,car,0.0059,no
LN-01014,148484,0.56,707,self_employed,home,0.0247,no
LN-01015,83880,0.52,714,student,car,0.0232,no
LN-01016,126064,0.09,575,student,business,0.0245,no
LN-01017,160221,0.54,653,student,education,0.023,no
LN-01018,61912,0.42,595,contract,business,0.0031,no
LN-01019,47343,0.38,698,salaried,car,0.005,no
LN-01020,125530,0.47,769,student,business,0.0117,no
LN-01021,175814,0.18,526,student,car,0.0226,no
LN-01022,134825,0.74,580,student,education,0.0069,no
LN-01023,160274,0.2,731,salaried,home,0.979,yes
LN-01024,144782,0.39,667,student,home,0.0224,no
LN-01025,105928,0.43,582,self_employed,car,0.0232,no
LN-01026,33025,0.67,700,self_employed,education,0.024,no
LN-01027,93430,0.55,772,contract,car,0.0157,no
LN-01028,71900,0.64,746,contract,home,0.019,no
LN-01029,146474,0.19,566,student,education,0.0144,no
LN-01030,115359,0.64,605,salaried,business,0.008,no
LN-01031,177939,0.45,796,contract,car,0.0098,no
LN-01032,32655,0.11,708,self_employed,education,0.0066,no
LN-01033,127866,0.13,535,self_employed,education,0.0155,no
LN-01034,69722,0.26,566,self_employed,home,0.0254,no
LN-01035,157940,0.68,579,student,medical,0.0065,no
LN-01036,159165,0.44,764,student,medical,0.0135,no
LN-01037,65986,0.13,711,self_employed,business,0.0258,no
LN-01038,38194,0.68,805,contract,business,0.0088,no
LN-01039,137083,0.51,734,salaried,medical,0.0102,no
LN-01040,117134,0.35,699,contract,medical,0.007,no
LN-01041,122913,0.25,570,student,home,0.0224,no
LN-01042,76873,0.5,558,contract,home,0.0217,no
LN-01043,150500,0.61,777,self_employed,business,0.9933,yes
LN-01044,146532,0.1,559,student,education,0.0081,no
LN-01045,165415,0.59,671,contract,home,0.0247,no
LN-01046,135379,0.73,815,contract,car,0.0237,no
LN-01047,34867,0.5,617,self_employed,medical,0.0136,no
LN-01048,75859,0.19,755,salaried,business,0.0053,no
LN-01049,132032,0.46,766,student,home,0.0113,no
LN-01050,84352,0.36,800,salaried,education,0.9934,yes
LN-01051,58934,0.55,551,self_employed,business,0.0055,no
LN-01052,50020,0.27,588,contract,business,0.0233,no
LN-01053,77936,0.31,675,salaried,medical,0.0138,no
LN-01054,97006,0.43,782,salaried,education,0.0168,no
LN-01055,176625,0.37,624,student,medical,0.0095,no
LN-01056,150539,0.4,630,student,car,0.0195,no
LN-01057,65415,0.27,697,student,medical,0.0148,no
LN-01058,165693,0.13,741,student,home,0.0202,no
LN-01059,27497,0.75,668,contract,car,0.0038,no
LN-01060,95761,0.46,607,salaried,car,0.0131,no
LN-01061,152226,0.16,653,self_employed,business,0.0038,no
LN-01062,56519,0.51,673,self_employed,home,0.0182,no
LN-01063,29272,0.22,560,student,education,0.0162,no
LN-01064,120028,0.61,531,contract,car,0.0269,no
LN-01065,80432,0.66,766,contract,home,0.0114,no
LN-01066,127354,0.53,718,student,education,0.0216,no
LN-01067,95156,0.34,555,self_employed,education,0.02,no
LN-01068,142056,0.36,793,self_employed,business,0.9857,yes
LN-01069,92560,0.75,642,salaried,business,0.0266,no
LN-01070,80347,0.26,700,student,car,0.0199,no
LN-01071,30377,0.29,612,contract,medical,0.0079,no
LN-01072,88859,0.49,701,self_employed,car,0.0096,no
LN-01073,50329,0.52,803,contract,medical,0.0081,no
LN-01074,174055,0.6,610,student,home,0.0212,no
LN-01075,145041,0.52,565,self_employed,medical,0.0185,no
LN-01076,97958,0.35,720,contract,car,0.0066,no
LN-01077,143060,0.7,671,contract,business,0.0158,no
LN-01078,58455,0.39,801,contract,car,0.0072,no
LN-01079,92570,0.72,725,self_employed,car,0.0178,no
LN-01080,55900,0.13,739,self_employed,home,0.0081,no
LN-01081,89810,0.35,668,student,car,0.0141,no
LN-01082,108113,0.55,527,student,car,0.0092,no
LN-01083,48093,0.36,682,student,medical,0.0215,no
LN-01084,111404,0.64,603,salaried,medical,0.027,no
LN-01085,138393,0.45,694,student,car,0.0061,no
LN-01086,132969,0.3,662,student,education,0.0106,no
LN-01087,158651,0.67,750,student,education,0.0188,no
LN-01088,85490,0.71,553,student,home,0.0252,no
LN-01089,122848,0.21,576,contract,medical,0.0219,no
LN-01090,116905,0.29,760,self_employed,home,0.0232,no
LN-01091,98319,0.65,708,student,car,0.0233,no
LN-01092,41048,0.1,590,self_employed,home,0.0114,no
LN-01093,39261,0.62,647,self_employed,business,0.0243,no
LN-01094,89310,0.72,542,contract,education,0.0225,no
LN-01095,47141,0.54,781,self_employed,home,0.0036,no
LN-01096,69873,0.27,776,salaried,business,0.0222,no
LN-01097,120693,0.1,764,contract,business,0.0254,no
LN-01098,41087,0.68,534,salaried,education,0.0153,no
LN-01099,105747,0.63,800,salaried,home,0.0214,no
LN-01100,120753,0.61,748,contract,medical,0.0226,no
LN-01101,170138,0.51,783,contract,business,0.996,yes
LN-01102,80790,0.29,712,contract,business,0.0054,no
LN-01103,52995,0.52,760,self_employed,education,0.0104,no
LN-01104,56548,0.33,801,salaried,medical,0.9785,yes
LN-01105,109354,0.29,532,salaried,car,0.0269,no
LN-01106,84670,0.71,793,student,business,0.0214,no
LN-01107,169468,0.64,818,self_employed,medical,0.9824,yes
LN-01108,141117,0.3,609,contract,business,0.0114,no
LN-01109,176838,0.53,520,self_employed,car,0.0262,no
LN-01110,41589,0.29,670,contract,business,0.0175,no
LN-01111,107744,0.05,754,student,car,0.0114,no
LN-01112,80210,0.68,727,contract,medical,0.0219,no
LN-01113,42075,0.22,520,self_employed,car,0.0171,no
LN-01114,136363,0.28,569,salaried,home,0.0211,no
LN-01115,61199,0.57,632,student,car,0.0077,no
LN-01116,109669,0.42,698,self_employed,education,0.004,no
LN-01117,123657,0.67,580,contract,education,0.0172,no
LN-01118,90350,0.52,620,self_employed,business,0.0177,no
LN-01119,137754,0.34,558,salaried,home,0.0135,no
LN-01120,97187,0.37,570,student,business,0.0059,no
LN-01121,104238,0.35,668,contract,home,0.0256,no
LN-01122,152469,0.21,763,contract,business,0.0215,no
LN-01123,166776,0.41,795,contract,car,0.9792,yes
LN-01124,95422,0.32,714,contract,business,0.0249,no
LN-01125,111146,0.12,560,student,car,0.0127,no
LN-01126,93195,0.29,534,salaried,education,0.0094,no
LN-01127,91452,0.62,733,contract,business,0.0034,no
LN-01128,128558,0.09,724,salaried,business,0.9764,yes
LN-01129,29627,0.65,664,contract,business,0.014,no
LN-01130,125815,0.32,706,self_employed,home,0.0135,no
LN-01131,134995,0.13,715,salaried,home,0.9774,yes
LN-01132,118890,0.38,785,self_employed,home,0.9958,yes
LN-01133,177990,0.31,712,contract,education,0.9857,yes
LN-01134,176900,0.4,735,student,medical,0.9918,yes
LN-01135,169106,0.28,698,student,medical,0.0144,no
LN-01136,90552,0.15,630,contract,home,0.0091,no
LN-01137,40871,0.13,636,contract,home,0.0202,no
LN-01138,116833,0.17,808,self_employed,education,0.0079,no
LN-01139,149102,0.74,541,self_employed,car,0.016,no
LN-01140,69754,0.48,672,contract,home,0.0253,no
LN-01141,156616,0.4,671,salaried,home,0.0042,no
LN-01142,98000,0.49,572,self_employed,business,0.0122,no
LN-01143,124113,0.33,638,salaried,medical,0.0136,no
LN-01144,93793,0.49,671,contract,education,0.0081,no
LN-01145,106241,0.74,532,salaried,car,0.0252,no
LN-01146,69941,0.39,682,self_employed,medical,0.0174,no
LN-01147,131873,0.13,761,salaried,car,0.9736,yes
LN-01148,45014,0.57,655,student,home,0.008,no
LN-01149,96498,0.43,815,student,business,0.0153,no
LN-01150,165287,0.73,649,student,home,0.0042,no
LN-01151,87938,0.64,679,salaried,home,0.0193,no
LN-01152,138142,0.27,634,student,education,0.0247,no
LN-01153,76009,0.63,563,student,education,0.0139,no
LN-01154,150916,0.1,661,contract,car,0.0233,no
LN-01155,37340,0.33,676,student,car,0.0176,no
LN-01156,107113,0.42,595,contract,medical,0.0198,no
LN-01157,108686,0.52,563,contract,business,0.0038,no
LN-01158,149953,0.23,538,self_employed,business,0.0203,no
LN-01159,168444,0.55,728,contract,medical,0.9782,yes
LN-01160,34535,0.07,812,contract,car,0.0241,no
LN-01161,89042,0.08,579,self_employed,medical,0.0106,no
LN-01162,103819,0.34,555,self_employed,education,0.0221,no
LN-01163,39087,0.69,644,salaried,medical,0.0069,no
LN-01164,80996,0.42,701,salaried,business,0.0236,no
LN-01165,27536,0.15,726,student,business,0.0151,no
LN-01166,120735,0.36,577,student,medical,0.0057,no
LN-01167,106559,0.08,599,salaried,home,0.0249,no
LN-01168,84337,0.62,678,student,home,0.0153,no
LN-01169,179635,0.6,545,student,car,0.0074,no
LN-01170,152473,0.71,575,salaried,medical,0.0147,no
LN-01171,152855,0.19,739,student,home,0.996,yes
LN-01172,82998,0.09,625,student,business,0.0269,no
LN-01173,157520,0.36,818,student,home,0.9732,yes
LN-01174,171379,0.39,627,contract,medical,0.0031,no
LN-01175,135900,0.62,612,contract,business,0.0194,no
LN-01176,124303,0.18,797,contract,business,0.9917,yes
LN-01177,178326,0.33,774,salaried,home,0.9896,yes
LN-01178,144029,0.09,802,self_employed,home,0.9783,yes
LN-01179,77866,0.21,553,contract,business,0.022,no
LN-01180,50684,0.27,574,self_employed,medical,0.0038,no
LN-01181,123543,0.63,675,student,medical,0.0135,no
LN-01182,79426,0.55,566,self_employed,business,0.0261,no
LN-01183,66006,0.53,638,student,business,0.0238,no
LN-01184,103278,0.11,596,contract,medical,0.0064,no
LN-01185,74631,0.33,586,self_employed,business,0.0042,no
LN-01186,99881,0.05,781,contract,education,0.0116,no
LN-01187,104424,0.17,538,contract,education,0.0098,no
LN-01188,53844,0.1,732,student,education,0.0072,no
LN-01189,64186,0.67,570,salaried,education,0.0064,no
LN-01190,70425,0.23,770,student,business,0.0227,no
LN-01191,24152,0.3,736,student,education,0.0197,no
LN-01192,163244,0.07,625,contract,home,0.0175,no
LN-01193,176895,0.73,652,self_employed,medical,0.0187,no
LN-01194,109325,0.28,691,contract,business,0.0149,no
LN-01195,133890,0.38,800,student,car,0.009,no
LN-01196,66499,0.74,526,student,education,0.011,no
LN-01197,61964,0.26,669,salaried,medical,0.026,no
LN-01198,170636,0.35,802,self_employed,car,0.9736,yes
LN-01199,70818,0.34,636,student,business,0.009,no
LN-01200,114311,0.5,815,self_employed,medical,0.9751,yes
LN-01201,57185,0.69,760,contract,education,0.0179,no
LN-01202,46331,0.34,536,salaried,home,0.0119,no
LN-01203,154370,0.28,533,contract,car,0.0128,no
LN-01204,128852,0.55,817,contract,car,0.9794,yes
LN-01205,177455,0.54,759,contract,education,0.9856,yes
LN-01206,151281,0.33,594,salaried,business,0.0063,no
LN-01207,59209,0.42,573,salaried,car,0.0263,no
LN-01208,134664,0.3,778,self_employed,business,0.0253,no
LN-01209,163547,0.13,793,student,education,0.013,no
LN-01210,88679,0.7,637,student,business,0.0246,no
LN-01211,69498,0.42,817,student,car,0.0101,no
LN-01212,92219,0.09,652,self_employed,medical,0.0115,no
LN-01213,96386,0.66,742,student,business,0.0156,no
LN-01214,166670,0.27,669,self_employed,education,0.0042,no
LN-01215,128704,0.4,615,student,home,0.0205,no
LN-01216,131366,0.37,756,student,business,0.0053,no
LN-01217,93671,0.51,597,student,business,0.018,no
LN-01218,93338,0.3,544,self_employed,home,0.0251,no
LN-01219,22481,0.54,546,contract,home,0.0145,no
LN-01220,49985,0.34,535,self_employed,medical,0.0243,no
LN-01221,66633,0.65,621,salaried,education,0.0198,no
LN-01222,106598,0.07,552,salaried,medical,0.0092,no
LN-01223,44576,0.51,802,student,business,0.0184,no
LN-01224,82245,0.68,545,student,car,0.0211,no
LN-01225,178967,0.49,563,self_employed,car,0.0138,no
LN-01226,159021,0.4,785,student,business,0.0125,no
LN-01227,49732,0.42,751,student,business,0.0209,no
LN-01228,121736,0.3,602,contract,car,0.0237,no
LN-01229,163621,0.51,529,self_employed,education,0.0251,no
LN-01230,69044,0.17,714,student,business,0.0206,no
LN-01231,143681,0.39,784,self_employed,car,0.0261,no
LN-01232,44129,0.71,524,salaried,business,0.0204,no
LN-01233,132990,0.73,747,self_employed,home,0.0108,no
LN-01234,40841,0.41,813,salaried,business,0.0042,no
LN-01235,155816,0.66,659,student,business,0.025,no
LN-01236,138316,0.34,785,self_employed,car,0.9835,yes
LN-01237,102081,0.61,715,self_employed,medical,0.0043,no
LN-01238,123384,0.1,701,self_employed,medical,0.0066,no
LN-01239,118442,0.65,707,student,business,0.0262,no
LN-01240,142881,0.09,784,salaried,business,0.9902,yes
LN-01241,112921,0.25,621,student,home,0.0171,no
LN-01242,37121,0.17,648,student,business,0.0196,no
LN-01243,151630,0.63,605,student,education,0.0134,no
LN-01244,90971,0.33,590,salaried,home,0.0128,no
LN-01245,49984,0.48,771,self_employed,home,0.0199,no
LN-01246,138368,0.43,549,salaried,business,0.0071,no
LN-01247,149368,0.46,641,self_employed,education,0.0213,no
LN-01248,37852,0.21,656,student,education,0.0265,no
LN-01249,78834,0.66,771,contract,business,0.0207,no
LN-01250,131891,0.58,658,student,business,0.0229,no
LN-01251,174812,0.14,711,student,education,0.021,no
LN-01252,119457,0.24,731,self_employed,home,0.0175,no
LN-01253,73725,0.15,609,student,home,0.0084,no
LN-01254,146660,0.75,784,salaried,home,0.0088,no
LN-01255,83204,0.69,594,salaried,business,0.0203,no
LN-01256,116708,0.2,626,student,medical,0.0084,no
LN-01257,176034,0.47,607,self_employed,business,0.0061,no
LN-01258,24343,0.54,635,self_employed,education,0.0228,no
LN-01259,141793,0.3,796,salaried,education,0.9948,yes
LN-01260,75251,0.59,799,salaried,home,0.0068,no
LN-01261,68743,0.66,547,salaried,medical,0.0202,no
LN-01262,146315,0.61,777,salaried,business,0.015,no
LN-01263,48223,0.72,646,salaried,medical,0.0258,no
LN-01264,179011,0.37,681,salaried,business,0.9847,yes
LN-01265,107811,0.36,622,salaried,education,0.0071,no
LN-01266,33939,0.35,602,salaried,education,0.0179,no
LN-01267,128174,0.37,624,contract,education,0.016,no
LN-01268,72306,0.46,734,student,home,0.0032,no
LN-01269,50822,0.68,735,self_employed,education,0.0251,no
LN-01270,68602,0.57,738,salaried,home,0.0062,no
LN-01271,144403,0.63,634,salaried,medical,0.0176,no
LN-01272,115706,0.3,653,self_employed,home,0.0155,no
LN-01273,144381,0.67,768,self_employed,business,0.0215,no
LN-01274,62582,0.65,724,contract,business,0.0095,no
LN-01275,145996,0.37,794,contract,education,0.9877,yes
LN-01276,63915,0.39,642,salaried,car,0.0192,no
LN-01277,96776,0.27,588,salaried,business,0.0227,no
LN-01278,146769,0.54,661,self_employed,car,0.012,no
LN-01279,68751,0.66,751,self_employed,home,0.0133,no
LN-01280,170111,0.29,660,salaried,medical,0.0138,no
LN-01281,88592,0.36,800,contract,medical,0.0048,no
LN-01282,67894,0.3,615,self_employed,medical,0.0068,no
LN-01283,150038,0.63,605,student,home,0.0044,no
LN-01284,143700,0.27,674,contract,car,0.0223,no
LN-01285,82368,0.36,803,self_employed,car,0.026,no
LN-01286,151993,0.43,815,contract,medical,0.9888,yes
LN-01287,67594,0.47,719,self_employed,business,0.0222,no
LN-01288,147236,0.62,642,contract,education,0.0197,no
LN-01289,52584,0.14,581,contract,home,0.0135,no
LN-01290,156252,0.23,710,self_employed,medical,0.9902,yes
LN-01291,106541,0.62,560,student,home,0.0211,no
LN-01292,81377,0.69,817,student,car,0.019,no
LN-01293,102738,0.59,760,student,medical,0.0145,no
LN-01294,91011,0.59,596,salaried,home,0.0099,no
LN-01295,83324,0.26,665,contract,home,0.0136,no
LN-01296,63074,0.55,520,student,business,0.0154,no
LN-01297,27866,0.42,761,student,home,0.022,no
LN-01298,56330,0.42,606,salaried,car,0.0162,no
LN-01299,26970,0.66,783,contract,business,0.0132,no
LN-01300,133132,0.21,569,self_employed,business,0.0049,no
LN-01301,38589,0.32,729,self_employed,medical,0.0179,no
LN-01302,173558,0.23,695,self_employed,medical,0.0201,no
LN-01303,94376,0.72,769,self_employed,medical,0.0049,no
LN-01304,148638,0.19,545,self_employed,education,0.0048,no
LN-01305,133278,0.61,819,self_employed,car,0.9943,yes
LN-01306,115875,0.28,588,salaried,business,0.0193,no
LN-01307,147990,0.74,684,student,car,0.0168,no
LN-01308,93254,0.26,794,contract,home,0.9951,yes
LN-01309,154904,0.19,699,salaried,medical,0.0183,no
LN-01310,120115,0.36,672,salaried,business,0.9875,yes
LN-01311,69279,0.74,747,contract,car,0.0161,no
LN-01312,118756,0.33,664,contract,medical,0.0172,no
LN-01313,137787,0.69,693,salaried,car,0.0263,no
LN-01314,145045,0.64,616,salaried,home,0.0114,no
LN-01315,26306,0.06,810,student,business,0.0071,no
LN-01316,39320,0.61,712,salaried,car,0.009,no
LN-01317,144516,0.63,604,salaried,medical,0.006,no
LN-01318,135654,0.35,649,salaried,car,0.9822,yes
LN-01319,161846,0.14,784,salaried,home,0.9734,yes
LN-01320,114375,0.27,689,salaried,home,0.0112,no
LN-01321,69595,0.27,530,salaried,medical,0.0143,no
LN-01322,140407,0.54,593,self_employed,education,0.012,no
LN-01323,150235,0.73,620,contract,home,0.0163,no
LN-01324,71162,0.45,612,student,education,0.0162,no
LN-01325,149499,0.56,801,salaried,medical,0.0095,no
LN-01326,116530,0.63,797,salaried,education,0.9819,yes
LN-01327,95363,0.47,740,salaried,medical,0.975,yes
LN-01328,162200,0.57,779,student,home,0.9758,yes
LN-01329,163237,0.39,793,student,home,0.9874,yes
LN-01330,126927,0.51,753,salaried,business,0.0236,no
LN-01331,105699,0.4,803,self_employed,home,0.0246,no
LN-01332,177744,0.36,623,student,car,0.0219,no
LN-01333,27293,0.1,554,student,car,0.0039,no
LN-01334,104421,0.26,629,student,car,0.0199,no
LN-01335,35139,0.47,623,student,car,0.0078,no
LN-01336,96912,0.55,618,student,business,0.0139,no
LN-01337,74020,0.2,765,student,car,0.0104,no
LN-01338,88646,0.12,592,student,business,0.0084,no
LN-01339,88566,0.1,595,contract,medical,0.0265,no
LN-01340,164239,0.45,583,salaried,education,0.0219,no
LN-01341,148749,0.41,811,self_employed,business,0.9838,yes
LN-01342,124963,0.19,791,student,home,0.9843,yes
LN-01343,40292,0.44,728,salaried,medical,0.0092,no
LN-01344,43459,0.54,630,self_employed,car,0.0133,no
LN-01345,176747,0.69,691,student,medical,0.0091,no
LN-01346,90157,0.29,733,student,home,0.025,no
LN-01347,153873,0.48,675,salaried,business,0.0197,no
LN-01348,53924,0.42,673,salaried,car,0.0087,no
LN-01349,95583,0.3,610,self_employed,car,0.0166,no
LN-01350,32846,0.47,658,student,education,0.0264,no
LN-01351,28380,0.49,541,contract,home,0.0242,no
LN-01352,174968,0.36,521,contract,education,0.0091,no
LN-01353,94835,0.37,667,contract,education,0.007,no
LN-01354,92732,0.32,736,self_employed,education,0.0263,no
LN-01355,140124,0.46,536,student,medical,0.0133,no
LN-01356,30543,0.17,622,self_employed,education,0.0101,no
LN-01357,153925,0.4,529,self_employed,business,0.0215,no
LN-01358,60845,0.32,630,contract,business,0.0138,no
LN-01359,74824,0.34,553,contract,business,0.0243,no
LN-01360,85475,0.56,692,salaried,medical,0.0085,no
LN-01361,49228,0.15,571,student,home,0.0124,no
LN-01362,36897,0.12,575,self_employed,business,0.0066,no
LN-01363,144478,0.47,594,contract,education,0.0053,no
LN-01364,151511,0.45,525,self_employed,car,0.005,no
LN-01365,151791,0.15,630,contract,education,0.0133,no
LN-01366,22512,0.13,764,self_employed,business,0.0047,no
LN-01367,113021,0.09,589,student,medical,0.0109,no
LN-01368,108970,0.23,741,salaried,car,0.0168,no
LN-01369,149674,0.19,751,salaried,home,0.9733,yes
LN-01370,47074,0.33,752,contract,education,0.0129,no
LN-01371,51226,0.54,534,student,medical,0.0087,no
LN-01372,130101,0.14,659,salaried,education,0.0224,no
LN-01373,34879,0.39,727,salaried,home,0.0266,no
LN-01374,51870,0.46,796,self_employed,home,0.0218,no
LN-01375,124633,0.32,529,salaried,business,0.0153,no
LN-01376,64572,0.22,712,self_employed,home,0.0115,no
LN-01377,55629,0.09,707,contract,car,0.0057,no
LN-01378,74488,0.7,525,contract,car,0.0249,no
LN-01379,53971,0.69,739,self_employed,medical,0.006,no
LN-01380,56985,0.39,746,salaried,business,0.0174,no
LN-01381,63210,0.43,693,contract,home,0.0222,no
LN-01382,89283,0.09,551,salaried,medical,0.0137,no
LN-01383,108282,0.63,624,self_employed,home,0.018,no
LN-01384,175303,0.56,742,contract,car,0.9934,yes
LN-01385,101143,0.72,700,self_employed,business,0.0187,no
LN-01386,167375,0.39,586,contract,education,0.0131,no
LN-01387,33108,0.1,782,student,car,0.0207,no
LN-01388,32948,0.26,528,student,medical,0.0233,no
LN-01389,71602,0.7,666,salaried,education,0.0229,no
LN-01390,178246,0.08,663,student,car,0.0114,no
LN-01391,71029,0.18,531,salaried,home,0.0164,no
LN-01392,77672,0.49,561,student,car,0.0227,no
LN-01393,31098,0.68,599,student,business,0.0139,no
LN-01394,134872,0.21,674,salaried,car,0.0266,no
LN-01395,81281,0.64,617,salaried,medical,0.0165,no
LN-01396,101002,0.33,531,contract,business,0.0159,no
LN-01397,173078,0.14,819,self_employed,car,0.9753,yes
LN-01398,170702,0.39,551,salaried,home,0.0248,no
LN-01399,164017,0.08,638,self_employed,medical,0.006,no
LN-01400,36743,0.07,715,student,car,0.0075,no
LN-01401,86677,0.71,717,student,education,0.0227,no
LN-01402,169950,0.32,559,contract,home,0.0217,no
LN-01403,115742,0.26,593,salaried,car,0.0088,no
LN-01404,91236,0.74,673,contract,home,0.0139,no
LN-01405,159781,0.41,707,contract,car,0.0258,no
LN-01406,174140,0.43,773,student,car,0.9734,yes
LN-01407,105656,0.1,809,student,business,0.9882,yes
LN-01408,36647,0.53,747,self_employed,car,0.0087,no
LN-01409,30670,0.44,628,salaried,medical,0.0165,no
LN-01410,116140,0.26,791,salaried,business,0.0199,no
LN-01411,60106,0.22,784,student,business,0.0071,no
LN-01412,102164,0.62,564,contract,education,0.0117,no
LN-01413,98526,0.62,670,self_employed,home,0.0269,no
LN-01414,49979,0.19,790,salaried,business,0.021,no
LN-01415,107506,0.48,555,self_employed,home,0.005,no
LN-01416,155310,0.21,708,student,medical,0.0118,no
LN-01417,107637,0.44,692,self_employed,home,0.0208,no
LN-01418,131951,0.47,798,self_employed,car,0.0116,no
LN-01419,143971,0.13,784,student,education,0.0101,no
LN-01420,140500,0.67,525,salaried,medical,0.0037,no
LN-01421,87592,0.33,546,salaried,business,0.0248,no
LN-01422,37915,0.65,757,self_employed,education,0.0145,no
LN-01423,134080,0.28,544,contract,education,0.006,no
LN-01424,137218,0.3,669,self_employed,business,0.0139,no
LN-01425,57173,0.17,683,student,medical,0.0032,no
LN-01426,172937,0.2,666,self_employed,business,0.0158,no
LN-01427,42450,0.72,528,student,education,0.0047,no
LN-01428,134790,0.22,719,self_employed,business,0.0261,no
LN-01429,155225,0.67,573,student,education,0.0116,no
LN-01430,107298,0.24,522,contract,business,0.0257,no
LN-01431,111227,0.31,554,salaried,medical,0.0111,no
LN-01432,29173,0.3,763,salaried,home,0.0035,no
LN-01433,99897,0.24,691,contract,medical,0.0245,no
LN-01434,33456,0.13,640,contract,business,0.004,no
LN-01435,143926,0.5,764,self_employed,education,0.0046,no
LN-01436,55825,0.5,651,contract,education,0.0055,no
LN-01437,130960,0.12,733,student,medical,0.9829,yes
LN-01438,126874,0.41,582,salaried,education,0.0166,no
LN-01439,178629,0.13,702,student,car,0.0151,no
LN-01440,150620,0.62,649,self_employed,education,0.0096,no
LN-01441,55309,0.23,754,contract,business,0.0075,no
LN-01442,134964,0.68,551,salaried,home,0.0097,no
LN-01443,48597,0.21,561,student,car,0.0184,no
LN-01444,27732,0.12,733,contract,home,0.0044,no
LN-01445,81707,0.67,797,self_employed,home,0.0256,no
LN-01446,125947,0.66,768,salaried,home,0.9952,yes
LN-01447,31492,0.18,520,self_employed,car,0.0148,no
LN-01448,89010,0.46,532,student,education,0.0209,no
LN-01449,132434,0.46,521,student,medical,0.0091,no
LN-01450,118205,0.32,820,self_employed,car,0.0228,no
LN-01451,65151,0.06,549,salaried,car,0.0075,no
LN-01452,86067,0.47,608,student,home,0.0074,no
LN-01453,96086,0.13,692,contract,home,0.0058,no
LN-01454,66204,0.5,608,contract,car,0.0184,no
LN-01455,179199,0.7,714,salaried,medical,0.9732,yes
LN-01456,145035,0.22,595,student,business,0.0182,no
LN-01457,34635,0.14,611,student,education,0.017,no
LN-01458,174400,0.62,625,self_employed,medical,0.0062,no
LN-01459,70058,0.41,754,salaried,business,0.0132,no
LN-01460,109063,0.58,622,salaried,car,0.0073,no
LN-01461,92811,0.7,811,salaried,car,0.0249,no
LN-01462,40463,0.3,723,salaried,business,0.0251,no
LN-01463,25359,0.67,677,contract,business,0.0152,no
LN-01464,101413,0.09,740,self_employed,business,0.9799,yes
LN-01465,79531,0.21,697,contract,education,0.0117,no
LN-01466,106163,0.48,522,contract,medical,0.0121,no
LN-01467,34925,0.43,819,self_employed,home,0.0032,no
LN-01468,35789,0.57,668,student,car,0.0168,no
LN-01469,60218,0.09,713,contract,education,0.0071,no
LN-01470,77108,0.66,637,self_employed,car,0.0125,no
LN-01471,66825,0.47,529,self_employed,car,0.0097,no
LN-01472,47709,0.68,631,contract,medical,0.0269,no
LN-01473,68503,0.52,687,salaried,education,0.0247,no
LN-01474,160308,0.41,807,contract,home,0.9942,yes
LN-01475,156801,0.09,523,salaried,medical,0.0126,no
LN-01476,83383,0.48,666,contract,home,0.019,no
LN-01477,123119,0.28,651,salaried,business,0.0071,no
LN-01478,172862,0.3,584,student,medical,0.0191,no
LN-01479,39222,0.64,813,student,car,0.0115,no
LN-01480,65852,0.22,693,salaried,home,0.0135,no
LN-01481,93902,0.58,641,self_employed,car,0.0118,no
LN-01482,73363,0.52,743,student,medical,0.0149,no
LN-01483,29798,0.37,625,contract,car,0.0057,no
LN-01484,154159,0.43,771,self_employed,education,0.99,yes
LN-01485,126035,0.08,806,contract,education,0.9841,yes
LN-01486,157934,0.26,544,contract,medical,0.0066,no
LN-01487,103168,0.5,791,contract,education,0.0054,no
LN-01488,100344,0.1,727,self_employed,education,0.017,no
LN-01489,36896,0.32,673,contract,business,0.0075,no
LN-01490,22628,0.66,668,salaried,education,0.0188,no
LN-01491,145008,0.05,573,student,home,0.009,no
LN-01492,174855,0.65,800,contract,business,0.9801,yes
LN-01493,33146,0.28,730,self_employed,education,0.0253,no
LN-01494,119491,0.07,803,contract,medical,0.9856,yes
LN-01495,126920,0.44,593,self_employed,car,0.0051,no
LN-01496,48551,0.6,528,contract,medical,0.0188,no
LN-01497,130356,0.15,600,self_employed,medical,0.0196,no
LN-01498,116470,0.29,561,contract,home,0.0194,no
LN-01499,141012,0.18,778,contract,education,0.0143,no
LN-01500,128629,0.56,598,student,car,0.0084,no
LN-01501,79660,0.49,777,salaried,medical,0.9739,yes
LN-01502,162889,0.37,779,student,business,0.9785,yes
LN-01503,75906,0.73,665,salaried,home,0.0074,no
LN-01504,48196,0.05,718,salaried,car,0.0186,no
LN-01505,27141,0.22,660,self_employed,business,0.0171,no
LN-01506,151973,0.68,591,contract,education,0.0119,no
LN-01507,70842,0.24,755,contract,medical,0.017,no
LN-01508,175760,0.17,727,contract,education,0.9782,yes
